timestamp,kw_energy_consumption
datetime,float
T,
7/8/10 21:00,0
7/8/10 22:00,0
7/8/10 23:00,0
7/9/10 0:00,0
7/9/10 1:00,0
7/9/10 2:00,0
7/9/10 3:00,0
7/9/10 4:00,0
7/9/10 5:00,0
7/9/10 6:00,0
7/9/10 7:00,0
7/9/10 8:00,0
7/9/10 9:00,0
7/9/10 10:00,0
7/9/10 11:00,0
7/9/10 12:00,0
7/9/10 13:00,0
7/9/10 14:00,0
7/9/10 15:00,0
7/9/10 16:00,0
7/9/10 17:00,0
7/9/10 18:00,0
7/9/10 19:00,0
7/9/10 20:00,21.016
7/9/10 21:00,52.682
7/9/10 22:00,102.698
7/9/10 23:00,213.346
7/10/10 0:00,334.976
7/10/10 1:00,457.46
7/10/10 2:00,547.344
7/10/10 3:00,591.056
7/10/10 4:00,561.846
7/10/10 5:00,631.194
7/10/10 6:00,593.666
7/10/10 7:00,480.94
7/10/10 8:00,458.892
7/10/10 9:00,503.336
7/10/10 10:00,398.234
7/10/10 11:00,299.282
7/10/10 12:00,200.96
7/10/10 13:00,171.406
7/10/10 14:00,95.67
7/10/10 15:00,41.476
7/10/10 16:00,6.624
7/10/10 17:00,0
7/10/10 18:00,0
7/10/10 19:00,0
7/10/10 20:00,0
7/10/10 21:00,0
7/10/10 22:00,0
7/10/10 23:00,0
7/11/10 0:00,0
7/11/10 1:00,0
7/11/10 2:00,0
7/11/10 3:00,0
7/11/10 4:00,0
7/11/10 5:00,0
7/11/10 6:00,0
7/11/10 7:00,0
7/11/10 8:00,0
7/11/10 9:00,0
7/11/10 10:00,0
7/11/10 11:00,0
7/11/10 12:00,0
7/11/10 13:00,0
7/11/10 14:00,0
7/11/10 15:00,0
7/11/10 16:00,0
7/11/10 17:00,0
7/11/10 18:00,0
7/11/10 19:00,0
7/11/10 20:00,17.22
7/11/10 21:00,52.798
7/11/10 22:00,105.146
7/11/10 23:00,165.384
7/12/10 0:00,294.492
7/12/10 1:00,387.388
7/12/10 2:00,326.328
7/12/10 3:00,331.884
7/12/10 4:00,487.608
7/12/10 5:00,496.208
7/12/10 6:00,553.182
7/12/10 7:00,478.2
7/12/10 8:00,501.638
7/12/10 9:00,253.664
7/12/10 10:00,247.296
7/12/10 11:00,297.268
7/12/10 12:00,203.304
7/12/10 13:00,194.874
7/12/10 14:00,51.672
7/12/10 15:00,11.17
7/12/10 16:00,0
7/12/10 17:00,0
7/12/10 18:00,0
7/12/10 19:00,0
7/12/10 20:00,0
7/12/10 21:00,0
7/12/10 22:00,0
7/12/10 23:00,0
7/13/10 0:00,0
7/13/10 1:00,0
7/13/10 2:00,0
7/13/10 3:00,0
7/13/10 4:00,0
7/13/10 5:00,0
7/13/10 6:00,0
7/13/10 7:00,0
7/13/10 8:00,0
7/13/10 9:00,0
7/13/10 10:00,0
7/13/10 11:00,0
7/13/10 12:00,0
7/13/10 13:00,0
7/13/10 14:00,0
7/13/10 15:00,0
7/13/10 16:00,0
7/13/10 17:00,0
7/13/10 18:00,0
7/13/10 19:00,0
7/13/10 20:00,9.04
7/13/10 21:00,27.86
7/13/10 22:00,107.762
7/13/10 23:00,240.184
7/14/10 0:00,234.566
7/14/10 1:00,294.11
7/14/10 2:00,373.452
7/14/10 3:00,488.184
7/14/10 4:00,476.364
7/14/10 5:00,224.012
7/14/10 6:00,326.74
7/14/10 7:00,284.508
7/14/10 8:00,380.452
7/14/10 9:00,258.654
7/14/10 10:00,176.592
7/14/10 11:00,358.538
7/14/10 12:00,140.622
7/14/10 13:00,343.876
7/14/10 14:00,74.85
7/14/10 15:00,23.672
7/14/10 16:00,10.212
7/14/10 17:00,0
7/14/10 18:00,0
7/14/10 19:00,0
7/14/10 20:00,0
7/14/10 21:00,0
7/14/10 22:00,0
7/14/10 23:00,0
7/15/10 0:00,0
7/15/10 1:00,0
7/15/10 2:00,0
7/15/10 3:00,0
7/15/10 4:00,0
7/15/10 5:00,0
7/15/10 6:00,0
7/15/10 7:00,0
7/15/10 8:00,0
7/15/10 9:00,0
7/15/10 10:00,0
7/15/10 11:00,0
7/15/10 12:00,0
7/15/10 13:00,0
7/15/10 14:00,0
7/15/10 15:00,0
7/15/10 16:00,0
7/15/10 17:00,0
7/15/10 18:00,0
7/15/10 19:00,0
7/15/10 20:00,9.48
7/15/10 21:00,28.312
7/15/10 22:00,101.692
7/15/10 23:00,238.222
7/16/10 0:00,385.532
7/16/10 1:00,517.406
7/16/10 2:00,608.472
7/16/10 3:00,637.342
7/16/10 4:00,636.558
7/16/10 5:00,638.288
7/16/10 6:00,636.266
7/16/10 7:00,636.76
7/16/10 8:00,638.674
7/16/10 9:00,629.92
7/16/10 10:00,576.838
7/16/10 11:00,506.158
7/16/10 12:00,418.498
7/16/10 13:00,293.62
7/16/10 14:00,110.424
7/16/10 15:00,24.094
7/16/10 16:00,5.9
7/16/10 17:00,0
7/16/10 18:00,0
7/16/10 19:00,0
7/16/10 20:00,0
7/16/10 21:00,0
7/16/10 22:00,0
7/16/10 23:00,0
7/17/10 0:00,0
7/17/10 1:00,0
7/17/10 2:00,0
7/17/10 3:00,0
7/17/10 4:00,0
7/17/10 5:00,0
7/17/10 6:00,0
7/17/10 7:00,0
7/17/10 8:00,0
7/17/10 9:00,0
7/17/10 10:00,0
7/17/10 11:00,0
7/17/10 12:00,0
7/17/10 13:00,0
7/17/10 14:00,0
7/17/10 15:00,0
7/17/10 16:00,0
7/17/10 17:00,0
7/17/10 18:00,0
7/17/10 19:00,0
7/17/10 20:00,0.162
7/17/10 21:00,9.826
7/17/10 22:00,3.488
7/17/10 23:00,26.908
7/18/10 0:00,179.87
7/18/10 1:00,129.648
7/18/10 2:00,492.938
7/18/10 3:00,122.21
7/18/10 4:00,263.33
7/18/10 5:00,267.428
7/18/10 6:00,144.76
7/18/10 7:00,178.168
7/18/10 8:00,287.162
7/18/10 9:00,187.946
7/18/10 10:00,154.634
7/18/10 11:00,106.8
7/18/10 12:00,310.018
7/18/10 13:00,150.4
7/18/10 14:00,74.716
7/18/10 15:00,23.686
7/18/10 16:00,9.108
7/18/10 17:00,0
7/18/10 18:00,0
7/18/10 19:00,0
7/18/10 20:00,0
7/18/10 21:00,0
7/18/10 22:00,0
7/18/10 23:00,0
7/19/10 0:00,0
7/19/10 1:00,0
7/19/10 2:00,0
7/19/10 3:00,0
7/19/10 4:00,0
7/19/10 5:00,0
7/19/10 6:00,0
7/19/10 7:00,0
7/19/10 8:00,0
7/19/10 9:00,0
7/19/10 10:00,0
7/19/10 11:00,0
7/19/10 12:00,0
7/19/10 13:00,0
7/19/10 14:00,0
7/19/10 15:00,0
7/19/10 16:00,0
7/19/10 17:00,0
7/19/10 18:00,0
7/19/10 19:00,0
7/19/10 20:00,25.4
7/19/10 21:00,55.894
7/19/10 22:00,103.67
7/19/10 23:00,227.984
7/20/10 0:00,375.958
7/20/10 1:00,470.972
7/20/10 2:00,398.028
7/20/10 3:00,516.784
7/20/10 4:00,530.194
7/20/10 5:00,408.55
7/20/10 6:00,100.896
7/20/10 7:00,372.638
7/20/10 8:00,407.992
7/20/10 9:00,405.728
7/20/10 10:00,338.962
7/20/10 11:00,574.036
7/20/10 12:00,459.882
7/20/10 13:00,291.098
7/20/10 14:00,176.668
7/20/10 15:00,31.778
7/20/10 16:00,15.092
7/20/10 17:00,0
7/20/10 18:00,0
7/20/10 19:00,0
7/20/10 20:00,0
7/20/10 21:00,0
7/20/10 22:00,0
7/20/10 23:00,0
7/21/10 0:00,0
7/21/10 1:00,0
7/21/10 2:00,0
7/21/10 3:00,0
7/21/10 4:00,0
7/21/10 5:00,0
7/21/10 6:00,0
7/21/10 7:00,0
7/21/10 8:00,0
7/21/10 9:00,0
7/21/10 10:00,0
7/21/10 11:00,0
7/21/10 12:00,0
7/21/10 13:00,0
7/21/10 14:00,0
7/21/10 15:00,0
7/21/10 16:00,0
7/21/10 17:00,0
7/21/10 18:00,0
7/21/10 19:00,0
7/21/10 20:00,15.346
7/21/10 21:00,39.734
7/21/10 22:00,118.092
7/21/10 23:00,250.092
7/22/10 0:00,390.646
7/22/10 1:00,515.278
7/22/10 2:00,604.666
7/22/10 3:00,635.926
7/22/10 4:00,635.846
7/22/10 5:00,637.844
7/22/10 6:00,637.356
7/22/10 7:00,637.494
7/22/10 8:00,638.406
7/22/10 9:00,634.06
7/22/10 10:00,591.862
7/22/10 11:00,519.858
7/22/10 12:00,430.872
7/22/10 13:00,310.248
7/22/10 14:00,131.61
7/22/10 15:00,26.26
7/22/10 16:00,7.17
7/22/10 17:00,0
7/22/10 18:00,0
7/22/10 19:00,0
7/22/10 20:00,0
7/22/10 21:00,0
7/22/10 22:00,0
7/22/10 23:00,0
7/23/10 0:00,0
7/23/10 1:00,0
7/23/10 2:00,0
7/23/10 3:00,0
7/23/10 4:00,0
7/23/10 5:00,0
7/23/10 6:00,0
7/23/10 7:00,0
7/23/10 8:00,0
7/23/10 9:00,0
7/23/10 10:00,0
7/23/10 11:00,0
7/23/10 12:00,0
7/23/10 13:00,0
7/23/10 14:00,0
7/23/10 15:00,0
7/23/10 16:00,0
7/23/10 17:00,0
7/23/10 18:00,0
7/23/10 19:00,0
7/23/10 20:00,5.554
7/23/10 21:00,42.248
7/23/10 22:00,57.39
7/23/10 23:00,64.73
7/24/10 0:00,61.436
7/24/10 1:00,59.578
7/24/10 2:00,116.504
7/24/10 3:00,157.956
7/24/10 4:00,146.666
7/24/10 5:00,200.898
7/24/10 6:00,497.208
7/24/10 7:00,543.158
7/24/10 8:00,436.802
7/24/10 9:00,326.03
7/24/10 10:00,293.06
7/24/10 11:00,314.45
7/24/10 12:00,209.908
7/24/10 13:00,157.646
7/24/10 14:00,79.01
7/24/10 15:00,28.732
7/24/10 16:00,0.898
7/24/10 17:00,0
7/24/10 18:00,0
7/24/10 19:00,0
7/24/10 20:00,0
7/24/10 21:00,0
7/24/10 22:00,0
7/24/10 23:00,0
7/25/10 0:00,0
7/25/10 1:00,0
7/25/10 2:00,0
7/25/10 3:00,0
7/25/10 4:00,0
7/25/10 5:00,0
7/25/10 6:00,0
7/25/10 7:00,0
7/25/10 8:00,0
7/25/10 9:00,0
7/25/10 10:00,0
7/25/10 11:00,0
7/25/10 12:00,0
7/25/10 13:00,0
7/25/10 14:00,0
7/25/10 15:00,0
7/25/10 16:00,0
7/25/10 17:00,0
7/25/10 18:00,0
7/25/10 19:00,0
7/25/10 20:00,14.236
7/25/10 21:00,40.246
7/25/10 22:00,69.412
7/25/10 23:00,97.864
7/26/10 0:00,191.024
7/26/10 1:00,251.814
7/26/10 2:00,215.696
7/26/10 3:00,512.66
7/26/10 4:00,376.402
7/26/10 5:00,406.582
7/26/10 6:00,323.954
7/26/10 7:00,455.674
7/26/10 8:00,215.874
7/26/10 9:00,267.346
7/26/10 10:00,102.644
7/26/10 11:00,59.2
7/26/10 12:00,37.266
7/26/10 13:00,21.134
7/26/10 14:00,4.182
7/26/10 15:00,0
7/26/10 16:00,0
7/26/10 17:00,0
7/26/10 18:00,0
7/26/10 19:00,0
7/26/10 20:00,0
7/26/10 21:00,0
7/26/10 22:00,0
7/26/10 23:00,0
7/27/10 0:00,0
7/27/10 1:00,0
7/27/10 2:00,0
7/27/10 3:00,0
7/27/10 4:00,0
7/27/10 5:00,0
7/27/10 6:00,0
7/27/10 7:00,0
7/27/10 8:00,0
7/27/10 9:00,0
7/27/10 10:00,0
7/27/10 11:00,0
7/27/10 12:00,0
7/27/10 13:00,0
7/27/10 14:00,0
7/27/10 15:00,0
7/27/10 16:00,0
7/27/10 17:00,0
7/27/10 18:00,0
7/27/10 19:00,0.076
7/27/10 20:00,6.236
7/27/10 21:00,3.418
7/27/10 22:00,40.126
7/27/10 23:00,129.102
7/28/10 0:00,346.758
7/28/10 1:00,449.924
7/28/10 2:00,437.044
7/28/10 3:00,256.4
7/28/10 4:00,592.104
7/28/10 5:00,620.208
7/28/10 6:00,542.764
7/28/10 7:00,506.066
7/28/10 8:00,293.206
7/28/10 9:00,227.49
7/28/10 10:00,360.344
7/28/10 11:00,262.846
7/28/10 12:00,105.202
7/28/10 13:00,45.502
7/28/10 14:00,4.332
7/28/10 15:00,0
7/28/10 16:00,0
7/28/10 17:00,0
7/28/10 18:00,0
7/28/10 19:00,0
7/28/10 20:00,0
7/28/10 21:00,0
7/28/10 22:00,0
7/28/10 23:00,0
7/29/10 0:00,0
7/29/10 1:00,0
7/29/10 2:00,0
7/29/10 3:00,0
7/29/10 4:00,0
7/29/10 5:00,0
7/29/10 6:00,0
7/29/10 7:00,0
7/29/10 8:00,0
7/29/10 9:00,0
7/29/10 10:00,0
7/29/10 11:00,0
7/29/10 12:00,0
7/29/10 13:00,0
7/29/10 14:00,0
7/29/10 15:00,0
7/29/10 16:00,0
7/29/10 17:00,0
7/29/10 18:00,0
7/29/10 19:00,0
7/29/10 20:00,0.714
7/29/10 21:00,31.316
7/29/10 22:00,42.81
7/29/10 23:00,213.364
7/30/10 0:00,416.936
7/30/10 1:00,396.328
7/30/10 2:00,277.176
7/30/10 3:00,319.212
7/30/10 4:00,293.75
7/30/10 5:00,177.266
7/30/10 6:00,105.68
7/30/10 7:00,86.432
7/30/10 8:00,89.4
7/30/10 9:00,68.002
7/30/10 10:00,69.036
7/30/10 11:00,108.816
7/30/10 12:00,80.902
7/30/10 13:00,39.042
7/30/10 14:00,30.004
7/30/10 15:00,16.76
7/30/10 16:00,1.09
7/30/10 17:00,0
7/30/10 18:00,0
7/30/10 19:00,0
7/30/10 20:00,0
7/30/10 21:00,0
7/30/10 22:00,0
7/30/10 23:00,0
7/31/10 0:00,0
7/31/10 1:00,0
7/31/10 2:00,0
7/31/10 3:00,0
7/31/10 4:00,0
7/31/10 5:00,0
7/31/10 6:00,0
7/31/10 7:00,0
7/31/10 8:00,0
7/31/10 9:00,0
7/31/10 10:00,0
7/31/10 11:00,0
7/31/10 12:00,0
7/31/10 13:00,0
7/31/10 14:00,0
7/31/10 15:00,0
7/31/10 16:00,0
7/31/10 17:00,0
7/31/10 18:00,0
7/31/10 19:00,0
7/31/10 20:00,17.32
7/31/10 21:00,48.856
7/31/10 22:00,142.736
7/31/10 23:00,271.772
8/1/10 0:00,395.12
8/1/10 1:00,536.694
8/1/10 2:00,378.484
8/1/10 3:00,458.18
8/1/10 4:00,539.136
8/1/10 5:00,582.804
8/1/10 6:00,542.452
8/1/10 7:00,482.506
8/1/10 8:00,622.08
8/1/10 9:00,607.748
8/1/10 10:00,392.618
8/1/10 11:00,142.48
8/1/10 12:00,109.178
8/1/10 13:00,99.132
8/1/10 14:00,45.984
8/1/10 15:00,39.47
8/1/10 16:00,10.932
8/1/10 17:00,0
8/1/10 18:00,0
8/1/10 19:00,0
8/1/10 20:00,0
8/1/10 21:00,0
8/1/10 22:00,0
8/1/10 23:00,0
8/2/10 0:00,0
8/2/10 1:00,0
8/2/10 2:00,0
8/2/10 3:00,0
8/2/10 4:00,0
8/2/10 5:00,0
8/2/10 6:00,0
8/2/10 7:00,0
8/2/10 8:00,0
8/2/10 9:00,0
8/2/10 10:00,0
8/2/10 11:00,0
8/2/10 12:00,0
8/2/10 13:00,0
8/2/10 14:00,0
8/2/10 15:00,0
8/2/10 16:00,0
8/2/10 17:00,0
8/2/10 18:00,0
8/2/10 19:00,3.214
8/2/10 20:00,26.56
8/2/10 21:00,57.956
8/2/10 22:00,142.96
8/2/10 23:00,182.512
8/3/10 0:00,282.866
8/3/10 1:00,270.868
8/3/10 2:00,254.894
8/3/10 3:00,343.426
8/3/10 4:00,554.296
8/3/10 5:00,578.124
8/3/10 6:00,637.04
8/3/10 7:00,636.902
8/3/10 8:00,572.102
8/3/10 9:00,621.624
8/3/10 10:00,294.876
8/3/10 11:00,80.604
8/3/10 12:00,99.342
8/3/10 13:00,72.57
8/3/10 14:00,82.318
8/3/10 15:00,32.074
8/3/10 16:00,11.1
8/3/10 17:00,0
8/3/10 18:00,0
8/3/10 19:00,0
8/3/10 20:00,0
8/3/10 21:00,0
8/3/10 22:00,0
8/3/10 23:00,0
8/4/10 0:00,0
8/4/10 1:00,0
8/4/10 2:00,0
8/4/10 3:00,0
8/4/10 4:00,0
8/4/10 5:00,0
8/4/10 6:00,0
8/4/10 7:00,0
8/4/10 8:00,0
8/4/10 9:00,0
8/4/10 10:00,0
8/4/10 11:00,0
8/4/10 12:00,0
8/4/10 13:00,0
8/4/10 14:00,0
8/4/10 15:00,0
8/4/10 16:00,0
8/4/10 17:00,0
8/4/10 18:00,0
8/4/10 19:00,0.346
8/4/10 20:00,20.736
8/4/10 21:00,54.972
8/4/10 22:00,151.308
8/4/10 23:00,293.226
8/5/10 0:00,443.368
8/5/10 1:00,543.212
8/5/10 2:00,625.536
8/5/10 3:00,635.738
8/5/10 4:00,602.27
8/5/10 5:00,514.322
8/5/10 6:00,625.706
8/5/10 7:00,635.452
8/5/10 8:00,636.964
8/5/10 9:00,636.496
8/5/10 10:00,615.764
8/5/10 11:00,547.298
8/5/10 12:00,456.468
8/5/10 13:00,331.99
8/5/10 14:00,167.868
8/5/10 15:00,50.856
8/5/10 16:00,22.466
8/5/10 17:00,0.038
8/5/10 18:00,0
8/5/10 19:00,0
8/5/10 20:00,0
8/5/10 21:00,0
8/5/10 22:00,0
8/5/10 23:00,0
8/6/10 0:00,0
8/6/10 1:00,0
8/6/10 2:00,0
8/6/10 3:00,0
8/6/10 4:00,0
8/6/10 5:00,0
8/6/10 6:00,0
8/6/10 7:00,0
8/6/10 8:00,0
8/6/10 9:00,0
8/6/10 10:00,0
8/6/10 11:00,0
8/6/10 12:00,0
8/6/10 13:00,0
8/6/10 14:00,0
8/6/10 15:00,0
8/6/10 16:00,0
8/6/10 17:00,0
8/6/10 18:00,0
8/6/10 19:00,2.344
8/6/10 20:00,28.92
8/6/10 21:00,68.904
8/6/10 22:00,131.936
8/6/10 23:00,258.14
8/7/10 0:00,408.538
8/7/10 1:00,529.42
8/7/10 2:00,610.594
8/7/10 3:00,636.186
8/7/10 4:00,636.254
8/7/10 5:00,636.388
8/7/10 6:00,612.598
8/7/10 7:00,572.328
8/7/10 8:00,529.036
8/7/10 9:00,522.1
8/7/10 10:00,527.822
8/7/10 11:00,456.7
8/7/10 12:00,281.27
8/7/10 13:00,165.288
8/7/10 14:00,90.2
8/7/10 15:00,38.236
8/7/10 16:00,6.756
8/7/10 17:00,0
8/7/10 18:00,0
8/7/10 19:00,0
8/7/10 20:00,0
8/7/10 21:00,0
8/7/10 22:00,0
8/7/10 23:00,0
8/8/10 0:00,0
8/8/10 1:00,0
8/8/10 2:00,0
8/8/10 3:00,0
8/8/10 4:00,0
8/8/10 5:00,0
8/8/10 6:00,0
8/8/10 7:00,0
8/8/10 8:00,0
8/8/10 9:00,0
8/8/10 10:00,0
8/8/10 11:00,0
8/8/10 12:00,0
8/8/10 13:00,0
8/8/10 14:00,0
8/8/10 15:00,0
8/8/10 16:00,0
8/8/10 17:00,0
8/8/10 18:00,0
8/8/10 19:00,0
8/8/10 20:00,0
8/8/10 21:00,2.962
8/8/10 22:00,25.41
8/8/10 23:00,28.616
8/9/10 0:00,32.312
8/9/10 1:00,39.018
8/9/10 2:00,43.722
8/9/10 3:00,27.216
8/9/10 4:00,57.57
8/9/10 5:00,65.918
8/9/10 6:00,99.884
8/9/10 7:00,131.636
8/9/10 8:00,97.67
8/9/10 9:00,60.538
8/9/10 10:00,28.948
8/9/10 11:00,18.308
8/9/10 12:00,17.114
8/9/10 13:00,28.866
8/9/10 14:00,5.772
8/9/10 15:00,0
8/9/10 16:00,0
8/9/10 17:00,0
8/9/10 18:00,0
8/9/10 19:00,0
8/9/10 20:00,0
8/9/10 21:00,0
8/9/10 22:00,0
8/9/10 23:00,0
8/10/10 0:00,0
8/10/10 1:00,0
8/10/10 2:00,0
8/10/10 3:00,0
8/10/10 4:00,0
8/10/10 5:00,0
8/10/10 6:00,0
8/10/10 7:00,0
8/10/10 8:00,0
8/10/10 9:00,0
8/10/10 10:00,0
8/10/10 11:00,0
8/10/10 12:00,0
8/10/10 13:00,0
8/10/10 14:00,0
8/10/10 15:00,0
8/10/10 16:00,0
8/10/10 17:00,0
8/10/10 18:00,0
8/10/10 19:00,2.51
8/10/10 20:00,38.146
8/10/10 21:00,90.538
8/10/10 22:00,164.214
8/10/10 23:00,294.668
8/11/10 0:00,403.69
8/11/10 1:00,547.348
8/11/10 2:00,633.364
8/11/10 3:00,625.036
8/11/10 4:00,583.14
8/11/10 5:00,454.02
8/11/10 6:00,304.766
8/11/10 7:00,612.15
8/11/10 8:00,310.516
8/11/10 9:00,629.548
8/11/10 10:00,422.288
8/11/10 11:00,389.978
8/11/10 12:00,122.53
8/11/10 13:00,349.304
8/11/10 14:00,147.338
8/11/10 15:00,65.918
8/11/10 16:00,18.174
8/11/10 17:00,0
8/11/10 18:00,0
8/11/10 19:00,0
8/11/10 20:00,0
8/11/10 21:00,0
8/11/10 22:00,0
8/11/10 23:00,0
8/12/10 0:00,0
8/12/10 1:00,0
8/12/10 2:00,0
8/12/10 3:00,0
8/12/10 4:00,0
8/12/10 5:00,0
8/12/10 6:00,0
8/12/10 7:00,0
8/12/10 8:00,0
8/12/10 9:00,0
8/12/10 10:00,0
8/12/10 11:00,0
8/12/10 12:00,0
8/12/10 13:00,0
8/12/10 14:00,0
8/12/10 15:00,0
8/12/10 16:00,0
8/12/10 17:00,0
8/12/10 18:00,0
8/12/10 19:00,0
8/12/10 20:00,10.026
8/12/10 21:00,22.276
8/12/10 22:00,39.626
8/12/10 23:00,112.982
8/13/10 0:00,236.01
8/13/10 1:00,419.968
8/13/10 2:00,549.172
8/13/10 3:00,457.188
8/13/10 4:00,399.932
8/13/10 5:00,367.718
8/13/10 6:00,402.558
8/13/10 7:00,361.462
8/13/10 8:00,432.852
8/13/10 9:00,384.176
8/13/10 10:00,324.57
8/13/10 11:00,296.396
8/13/10 12:00,198.95
8/13/10 13:00,143.238
8/13/10 14:00,81.926
8/13/10 15:00,47.864
8/13/10 16:00,9.79
8/13/10 17:00,0
8/13/10 18:00,0
8/13/10 19:00,0
8/13/10 20:00,0
8/13/10 21:00,0
8/13/10 22:00,0
8/13/10 23:00,0
8/14/10 0:00,0
8/14/10 1:00,0
8/14/10 2:00,0
8/14/10 3:00,0
8/14/10 4:00,0
8/14/10 5:00,0
8/14/10 6:00,0
8/14/10 7:00,0
8/14/10 8:00,0
8/14/10 9:00,0
8/14/10 10:00,0
8/14/10 11:00,0
8/14/10 12:00,0
8/14/10 13:00,0
8/14/10 14:00,0
8/14/10 15:00,0
8/14/10 16:00,0
8/14/10 17:00,0
8/14/10 18:00,0
8/14/10 19:00,3.128
8/14/10 20:00,43.414
8/14/10 21:00,72.652
8/14/10 22:00,146.818
8/14/10 23:00,227.718
8/15/10 0:00,359.358
8/15/10 1:00,433.612
8/15/10 2:00,539.606
8/15/10 3:00,409.346
8/15/10 4:00,322.952
8/15/10 5:00,311.71
8/15/10 6:00,347.984
8/15/10 7:00,343.754
8/15/10 8:00,296.08
8/15/10 9:00,268.934
8/15/10 10:00,182.728
8/15/10 11:00,172.306
8/15/10 12:00,137.288
8/15/10 13:00,171.366
8/15/10 14:00,173.592
8/15/10 15:00,66.986
8/15/10 16:00,29.902
8/15/10 17:00,0.42
8/15/10 18:00,0
8/15/10 19:00,0
8/15/10 20:00,0
8/15/10 21:00,0
8/15/10 22:00,0
8/15/10 23:00,0
8/16/10 0:00,0
8/16/10 1:00,0
8/16/10 2:00,0
